,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,Total Expenditures,ICA1,ICA2,ICA3,ICA4,ICA5,ICA6,0.575178417,0.776908552,0.74067988,0.388435912,0.633881832,0.496848605,<- originals
85,16117,46197,92780,1026,40827,2944,199891,3557.821493,5771.827591,-78933.80675,2652.198196,11785.57349,621.0613818,0.483783494,-0.367129703,-0.67573119,-0.195871366,-0.003213588,0.369026762,<- new
47,44466,54259,55571,7782,24171,6465,192714,12194.15406,-52763.65061,-31693.73496,1725.20672,12033.49458,4243.05031,,,,,,,
181,112151,29627,18148,16745,4948,8550,190169,38745.14905,-27772.02769,887.5797874,291.9703715,10347.63875,5717.922442,,,,,,,
183,36847,43950,20170,36534,239,47943,185683,1068.512284,10318.77927,15888.12254,-5126.864371,3868.321657,48540.98821,,,,,,,
61,35942,38369,59598,3254,26701,2017,165881,11212.603,-14561.18409,-42958.4203,3012.91238,8181.957315,-38.3733854,,,,,,,
86,22925,73498,32114,987,20070,903,150497,3649.098575,-144174.7716,4762.714159,6055.009603,559.3879028,-542.9001157,,,,,,,
325,32717,16784,13626,60869,1272,5609,130877,5141.932534,4770.242145,132.1746958,-58539.90994,9657.622728,3249.191545,,,,,,,
333,8565,4980,67298,131,38102,1215,120291,5376.350377,73904.22617,-62242.42416,3218.465896,-36448.35504,329.077317,,,,,,,
23,26373,36423,22019,5154,4337,16523,110829,3676.377536,-23829.50579,5218.338101,10473.69333,22176.45512,16312.82765,,,,,,,
211,12119,28326,39694,4736,19410,2870,107155,2166.143935,-10116.44902,-21286.53152,765.5885598,-678.232958,1988.730619,,,,,,,
125,76237,3473,7102,16538,778,918,105046,27365.73314,16310.42749,3851.234856,-6995.934024,7078.596397,-1008.24493,,,,,,,
284,68951,4411,12609,8692,751,2406,97820,24415.65301,24296.11857,-1495.272244,1738.189026,18584.66446,781.6643991,,,,,,,
92,9198,27472,32034,3232,18906,5130,95972,1323.111897,-15639.25665,-10954.15954,4145.251739,-14582.4046,4785.096376,,,,,,,
251,6134,23133,33586,6746,18594,5121,93314,79.94753041,-1206.179428,-14785.98061,-315.6503203,-12526.89913,4729.348923,,,,,,,
65,85,20959,45828,36,24231,1423,92562,-900.4357477,12023.88987,-30635.29531,3842.524341,-10008.22224,884.4790433,,,,,,,
103,56082,3504,8906,18028,1480,2498,90498,19124.4309,21890.76827,2849.915725,-9603.525039,6583.160541,1052.16167,,,,,,,
56,4098,29892,26866,2616,17740,1340,82552,-391.2116668,-34820.24836,-4453.361667,2474.758537,-14526.2151,985.8895225,,,,,,,
145,22039,8384,34792,42,12591,4430,82278,6871.77267,42004.55435,-23208.00258,7621.64426,12023.84567,3801.127654,,,,,,,
87,43265,5025,8117,6312,1579,14351,78649,13533.18568,35038.4702,9396.494369,9821.546817,-2033.591647,14386.75925,,,,,,,
437,14531,15488,30243,437,14841,1867,77407,4270.575267,10717.94999,-14787.01846,5547.190463,-1195.850285,1357.647811,,,,,,,
435,29703,12051,16027,13135,182,2204,73302,7558.255332,11830.81749,-1895.560631,-7066.83972,31152.14049,1088.397164,,,,,,,
258,56083,4563,2124,6422,730,3321,73243,20004.43819,9546.472712,13009.79858,4560.372134,-504.2658252,2492.714917,,,,,,,
49,4967,21412,28921,1798,13583,1163,71844,-233.1281389,-6275.600407,-11000.55144,2853.969323,4703.20596,713.9175111,,,,,,,
39,56159,555,902,10002,212,2916,70746,20148.4288,18268.40534,12576.03271,272.5550859,-2408.936351,2027.765203,,,,,,,
259,53205,4959,7336,3012,967,818,70297,19039.7708,12101.90267,6174.61394,6265.708885,11435.78375,-195.2215113,,,,,,,
427,31012,16687,5429,15082,439,1163,69812,8375.608515,-18345.95796,12975.33327,-8874.547804,12366.3445,209.2873279,,,,,,,
216,2532,16599,36486,179,13308,674,69778,-1158.763554,17330.05734,-22472.65027,3499.147878,19187.55443,82.45177361,,,,,,,
176,45640,6958,6536,7368,1532,230,68264,15796.90881,4942.255543,7838.127099,428.6337239,8080.639373,-765.3524559,,,,,,,
319,9759,25071,17645,1128,12408,1625,67636,1818.659392,-31670.00607,4635.666109,5188.911256,-10349.88133,1435.916912,,,,,,,
77,12205,12697,28540,869,12034,1009,67354,3172.661389,16604.4269,-14313.72422,4268.872616,7646.44451,492.4044721,,,,,,,
282,49063,3965,4252,5970,1041,1404,65695,17428.03258,11275.41971,9878.093303,3135.344581,4015.325299,559.4153362,,,,,,,
28,4113,20484,25957,1158,8604,5206,65522,-1713.617601,2421.906599,-7125.891573,5892.861811,17166.98945,5042.175354,,,,,,,
196,30624,7209,4897,18711,763,2876,65080,8712.475246,8391.64323,10383.13768,-12060.74992,4253.381621,2089.360336,,,,,,,
331,11223,14881,26839,1234,9606,1102,64885,2165.181552,10646.88437,-11687.54795,3853.18971,15728.0132,561.9162509,,,,,,,
163,5531,15726,26870,2367,13726,446,64666,673.8217817,4155.332767,-10752.43237,1912.41465,-1293.091854,67.88999089,,,,,,,
71,18291,1266,21042,5373,4173,14472,64617,3712.029134,63587.98256,-7006.387461,7836.986307,10647.41186,14784.02862,,,,,,,
201,4484,14399,24708,3549,14235,1681,63056,404.7379478,5979.297829,-8078.999813,1408.265271,-9328.361825,1484.879921,,,,,,,
12,31714,12319,11757,287,3881,2931,62889,10161.23561,1150.389685,5491.389997,8665.723906,9331.134135,2473.721556,,,,,,,
45,5181,22044,21531,1740,7353,4985,62834,-1420.526152,-7705.450596,-1228.977614,5493.320274,14950.11181,4862.697182,,,,,,,
239,47493,2567,3779,5243,828,2253,62163,16871.08046,15738.12288,10297.6628,4340.993243,3048.293496,1553.67504,,,,,,,
165,15615,12653,19858,4425,7108,2379,62038,3674.205303,10084.46286,-4056.895277,1772.263294,10764.65999,1929.84596,,,,,,,
171,200,25862,19816,651,8773,6250,61552,-3383.192699,-19427.26549,3312.023394,7325.702206,6282.4919,6416.253858,,,,,,,
24,22647,9776,13792,2915,4482,5778,59390,6300.980959,15582.07966,3024.732887,6450.35861,6893.767226,5622.396104,,,,,,,
202,25203,11487,9490,5065,284,6854,58383,6313.65771,10015.45748,8504.340582,5015.879893,16241.91982,6652.106415,,,,,,,
265,5909,23527,13699,10155,830,3636,57756,-2545.264015,-19282.54755,7159.984979,-4530.482526,28596.26236,3207.523551,,,,,,,
382,34454,7435,8469,2540,1711,2893,57502,11278.22884,10781.64053,7203.268448,6396.100238,10321.55227,2415.884025,,,,,,,
384,10683,21858,15400,3635,282,5120,56978,-439.1800199,-10268.07394,5020.395648,3991.990887,33498.52971,4829.992451,,,,,,,
253,29526,7961,16966,432,363,1391,56639,8761.623984,21265.83764,-3799.523618,6705.111915,34253.64213,638.9106164,,,,,,,
349,5981,14641,20521,2005,12218,445,55811,1057.294497,-1519.487675,-3254.751757,2761.138891,-6869.572887,261.4765606,,,,,,,
142,37036,7152,8253,2995,20,3,55459,12261.50169,7974.357562,6097.68613,4274.340099,19531.54809,-786.0066417,,,,,,,
347,27380,7184,12311,2809,4621,1022,55327,9027.046679,12104.74256,2401.857053,4193.332663,6621.561307,523.8135033,,,,,,,
52,40721,3916,5876,532,2587,1278,54910,14717.66328,12158.00284,8793.297005,8449.055831,2008.479505,771.9989189,,,,,,,
93,11314,3090,2062,35009,71,2698,54244,347.3599442,17452.05941,11792.42425,-32220.40805,-2120.245583,1972.549186,,,,,,,
200,3067,13240,23127,3941,9959,731,54065,-771.6448354,8899.214829,-7463.31609,130.4233716,6779.916311,432.023241,,,,,,,
22,31276,1917,4469,9408,2381,4334,53785,10265.43916,21532.8746,10380.54585,-523.4600646,-4708.718864,4051.437797,,,,,,,
14,24653,9465,12091,294,5058,2168,53729,7903.195734,7139.002551,4266.570517,7573.58828,4800.855313,1879.809746,,,,,,,
13,21217,6208,14982,3095,6707,602,52811,6951.058525,16534.13475,-924.7287744,2965.782099,2743.072039,187.6077676,,,,,,,
370,39679,3944,4955,1364,523,2235,52700,13776.41653,14140.39031,9888.917472,7950.311844,8316.502081,1763.392655,,,,,,,
335,27082,6817,10790,1365,4111,2139,52304,8911.809368,12834.34155,4585.783564,6566.655364,5232.014907,1812.3776,,,,,,,
343,1689,6964,26316,1456,15469,37,51931,400.0306051,24040.51899,-12911.03921,2376.137388,-12312.50172,-67.76520104,,,,,,,
306,6468,12867,21570,1840,7558,1543,51846,270.0221655,10548.35096,-5748.700518,3285.438923,13816.4667,1274.646812,,,,,,,
351,1210,10044,22294,1741,12638,3137,51064,-729.4046812,17324.00585,-6175.42438,4089.781355,-9146.485721,3265.666843,,,,,,,
29,43088,2100,2609,1200,1107,823,50927,15715.00066,12404.00664,11768.47193,7772.135837,1870.673009,305.85935,,,,,,,
141,30379,13252,5189,321,51,1450,50642,9322.804662,-10349.09106,13240.65476,7927.011801,15499.34073,1025.50723,,,,,,,
407,7362,12844,18683,2854,7883,553,50179,910.0811773,4349.240495,-2403.88787,1860.050311,7618.980219,277.2431293,,,,,,,
111,12579,11114,17569,805,6457,1519,50043,2943.977663,9541.603517,-1635.322046,5209.897532,10511.28008,1272.655655,,,,,,,
301,5283,13316,20399,1809,8752,172,49731,226.0522666,4368.573217,-4220.941933,2551.759246,7864.613349,-91.23740034,,,,,,,
40,24025,4332,4757,9510,1145,5864,49633,6738.132171,19523.80005,11446.12702,-408.1394042,1038.005771,5770.72771,,,,,,,
33,29729,4786,7326,6130,361,1083,49415,9366.859879,14752.82455,6825.501172,789.6898789,14143.05932,512.9164871,,,,,,,
209,5550,12729,16767,864,12420,797,49127,1368.614438,-2017.107859,1096.552973,4509.693242,-15461.07992,846.670432,,,,,,,
46,3103,14069,21955,1668,6792,1452,49039,-1331.365543,8653.37811,-5795.132287,3072.910195,18579.22385,1207.219822,,,,,,,
129,42312,926,1510,1718,410,1819,48695,15293.86421,16067.56149,12901.44871,7750.35138,1479.699595,1405.581764,,,,,,,
63,9396,11601,15775,2896,7677,1295,48640,1884.860372,4407.387681,956.6398827,2640.449065,1894.795564,1135.707206,,,,,,,
109,1406,16729,28986,673,836,3,48633,-3690.03648,15425.6109,-15113.29272,2322.484943,60191.99205,-735.5614,,,,,,,
436,39228,1431,764,4510,93,2346,48372,13763.15029,15120.67086,14050.0974,4680.843095,696.7360521,1963.951667,,,,,,,
273,36817,3045,1493,4802,210,1824,48191,12679.79878,11218.17477,13663.78025,3793.705582,2629.292326,1408.78992,,,,,,,
268,11908,8053,19847,1069,6374,698,47949,2847.578971,19843.1375,-5954.025735,4126.420723,14721.69191,358.6709953,,,,,,,
124,36050,1642,2961,4787,500,1621,47561,12485.54302,16587.88684,11276.95346,3500.97622,3816.525542,1184.645696,,,,,,,
67,19913,6759,13462,1256,5141,834,47365,6257.579594,14381.3715,1237.626431,5115.806194,7209.187186,521.5085649,,,,,,,
205,1107,11711,23596,955,9265,710,47344,-1387.679312,13978.97628,-8438.162068,3232.743622,10918.918,528.4108593,,,,,,,
37,15168,10556,12477,1920,6506,714,47341,4358.617631,1823.133551,4267.685818,4081.597228,953.4511368,508.0077832,,,,,,,
401,27167,2801,2128,13223,92,1902,47313,8225.716834,14266.16935,12478.8214,-6615.691685,2710.83969,1430.96064,,,,,,,
107,8797,10646,14886,2471,8969,1438,47207,2066.036698,4606.732642,2062.155056,3285.425844,-5740.394135,1398.132117,,,,,,,
304,161,7460,24773,617,11783,2410,47204,-1105.148311,27401.99722,-10549.17954,4551.105977,-775.8546857,2466.890337,,,,,,,
240,22096,3575,7041,11422,343,2564,47041,5941.283904,20687.14675,7055.748508,-4980.541788,11100.69432,2133.106265,,,,,,,
377,38793,3154,2648,1034,96,1242,46967,13674.55209,11434.83217,12256.18231,7791.226901,6594.2295,811.4831349,,,,,,,
36,29955,4362,5428,1729,862,4626,46962,9645.316319,17749.13069,10570.94108,8117.141375,6116.826544,4518.254506,,,,,,,
406,25066,5010,5026,9806,1092,960,46960,7555.377378,10330.71573,9847.584552,-3637.312871,6242.860132,475.6722079,,,,,,,
426,13134,9347,14316,3141,5079,1894,46911,3038.472348,11158.40495,1539.97854,2990.565249,8943.024579,1685.845135,,,,,,,
9,6006,11093,18881,1159,7425,2098,46662,368.7145062,11996.68279,-2747.129996,4531.935884,8436.798434,2013.771444,,,,,,,
276,27901,3749,6964,4479,603,2503,46199,8766.728492,18882.50326,7568.022078,3388.21168,11242.50182,2156.928861,,,,,,,
43,630,11095,23998,787,9529,72,46111,-1417.164457,14952.11704,-9292.501526,2969.197595,10921.63345,-135.8503556,,,,,,,
155,1989,10690,19460,233,11577,2153,46102,-312.5926348,10451.22614,-2673.019042,5444.484233,-8390.498715,2302.508121,,,,,,,
4,22615,5410,7198,3915,1777,5185,46100,6511.978511,18342.91666,9139.908953,5258.754195,5147.355636,5167.515096,,,,,,,
285,40254,640,3600,1042,436,18,45990,14608.04845,17137.12658,9731.135848,7077.532027,7001.537352,-521.4742079,,,,,,,
100,11594,7779,12144,3252,8035,3029,45833,3184.045029,11200.2852,4632.361162,3732.067623,-9515.503579,3117.274269,,,,,,,
127,21465,7243,10685,880,2386,2749,45408,6263.254867,14239.31546,5038.127506,6908.89217,12540.93779,2553.932399,,,,,,,
289,42786,286,471,1388,32,22,44985,15733.35645,13534.27885,13413.85529,7128.966477,2609.052038,-482.2882558,,,,,,,
38,4591,15729,16709,33,6956,433,44451,-302.7921949,-5753.460047,1363.591856,4886.264262,9888.581371,303.6189857,,,,,,,
309,918,20655,13567,1465,6846,806,44257,-2145.798186,-22459.90957,7370.654648,3477.069664,5790.877191,786.4638468,,,,,,,
393,23632,6730,3842,8620,385,819,44028,6861.072795,4359.777713,12006.79498,-2426.326645,8195.050007,392.5368786,,,,,,,
311,29635,2335,8280,3046,371,117,43784,9791.256947,20763.48241,4656.917861,3583.191489,16558.90359,-424.5346839,,,,,,,
312,2137,3737,19172,1274,17120,142,43582,1647.062937,20139.34881,-4639.457327,3294.952518,-34047.72277,384.7476475,,,,,,,
73,19899,5332,8713,8132,764,648,43488,5321.561651,15004.96973,5439.89606,-2687.207755,15551.20641,166.8326483,,,,,,,
283,25767,3613,2013,10303,314,1384,43394,7904.457541,10719.66706,13113.57198,-3708.893392,3003.152896,999.1715377,,,,,,,
18,18601,6327,10099,2205,2767,3181,43180,5185.469634,16329.36987,5650.472119,5470.880907,8909.930657,3084.578964,,,,,,,
254,10379,17972,4748,4686,1547,3265,42597,826.7153992,-20508.92653,16842.49627,2504.400503,8168.599236,3287.933501,,,,,,,
403,25606,11006,4604,127,632,288,42263,7910.836901,-7590.701567,13125.96173,7069.809824,12367.00029,-34.26324794,,,,,,,
266,572,9763,22182,2221,4882,2563,42183,-2529.168876,23855.82924,-7641.130581,2709.111965,24800.70051,2425.972675,,,,,,,
226,20782,5921,9212,1759,2568,1553,41795,6300.6321,13452.81697,6073.257176,5235.056246,9422.991507,1338.897252,,,,,,,
89,24904,3836,5330,3443,454,3178,41145,7640.615656,17376.05354,10079.6432,4829.473542,8654.335593,3031.117477,,,,,,,
42,10850,7555,14961,188,6899,46,40499,3013.164007,12068.54373,147.8519577,5044.386539,3977.799183,-91.5236326,,,,,,,
279,17360,6200,9694,1293,3620,1721,39888,5118.90107,12906.21798,5968.735083,5589.43289,5947.26075,1621.946935,,,,,,,
30,18815,3610,11107,1148,2134,2963,39777,5403.715739,25065.95489,3243.563738,6402.143226,12999.88954,2859.571807,,,,,,,
173,514,7677,19805,937,9836,716,39485,-919.7564918,18195.35907,-4956.91944,3477.62272,-49.37606596,752.8826213,,,,,,,
215,2806,10765,15538,1374,5828,2388,38699,-1039.189385,9725.44782,1350.359018,4350.733976,8899.254803,2464.987593,,,,,,,
101,1420,10810,16267,1593,6766,1838,38694,-1402.927839,9100.562491,471.2042591,3643.462466,6684.290715,1903.795665,,,,,,,
413,4983,4859,6633,17866,912,2435,37688,-1245.355562,17319.82273,8312.489226,-13787.83556,7764.924659,2203.096448,,,,,,,
353,117,6264,21203,228,8682,1111,37605,-1275.788213,25631.02691,-7288.815804,4290.462694,6911.77909,1139.988103,,,,,,,
255,31614,489,1495,3242,111,615,37566,11043.38499,16097.60358,12678.53325,4329.921992,3816.087132,313.3051272,,,,,,,
188,8040,7639,11687,2758,6839,404,37367,1872.060734,7797.369967,4385.603357,2355.817764,-2598.631544,389.5986828,,,,,,,
195,17023,5139,5230,7888,330,1755,37365,4226.281421,12397.17392,10228.40002,-1746.04758,10093.80152,1536.336004,,,,,,,
149,31812,1433,1651,800,113,1440,37249,11110.97864,14954.07393,13263.2488,7617.079246,4247.869254,1248.005965,,,,,,,
82,10362,9232,11009,737,3537,2342,37219,1952.139883,8322.314924,5921.594377,5915.373202,9741.734926,2374.274718,,,,,,,
421,17063,4847,9053,1031,3415,1784,37193,5126.190572,15717.16872,6301.850327,5918.07616,5180.831773,1738.237116,,,,,,,
376,3136,8630,13586,5641,4666,1426,37085,-1031.132478,12165.03783,2216.695331,-983.1169616,9439.146836,1359.905357,,,,,,,
402,26539,4753,5091,220,10,340,36953,8647.538026,10073.74771,10020.05953,6915.162054,13641.84297,42.26461289,,,,,,,
2,6353,8808,7684,2405,3516,7844,36610,-84.12030688,13481.97237,11665.20851,7258.998324,-1579.824273,8418.879642,,,,,,,
315,1479,14982,11924,662,3891,3508,36446,-2170.455293,-3354.77508,7679.827675,5955.249267,11351.94084,3729.562631,,,,,,,
424,16980,2884,12232,874,3213,249,36432,5190.509609,23435.71196,1018.802487,4869.176808,12681.93698,10.73116858,,,,,,,
112,19046,2770,2469,8853,483,2708,36329,5274.071157,15731.63344,13026.54495,-1892.684921,2279.938722,2612.446348,,,,,,,
380,28257,944,2146,3881,600,270,36098,9723.832764,15127.60996,12084.61911,3083.907236,3375.023618,-12.69721061,,,,,,,
334,16823,928,2743,11559,332,3486,35871,4236.913089,22691.92944,12058.72843,-4741.375527,1591.562027,3421.373944,,,,,,,
48,11519,6152,10868,584,5121,1476,35720,3113.243557,13295.70101,4930.439855,5722.453209,2218.306271,1519.46283,,,,,,,
346,2771,6939,15541,2693,6600,1115,35659,-521.7802733,17117.97142,-432.392168,2069.688323,5001.488905,1137.223185,,,,,,,
324,25977,3587,2464,2369,140,1092,35629,8492.868423,10393.11335,13046.28124,5082.287456,6637.532976,905.1349734,,,,,,,
41,19176,3065,5956,2033,2575,2802,35607,5965.70352,17980.26072,9593.947458,5755.625701,1211.544038,2855.037531,,,,,,,
431,8533,5506,5160,13486,1377,1498,35560,691.6155362,10884.08684,10459.74867,-8925.754717,4881.483458,1312.799961,,,,,,,
418,660,8494,18622,133,6740,776,35425,-1450.025628,16977.60266,-3583.861507,4368.573814,11663.65237,776.5185673,,,,,,,
373,15076,6257,7398,1504,1916,3113,35264,3839.516536,13067.99892,9131.422659,6077.958708,7946.555958,3185.0243,,,,,,,
218,18,7504,15205,1285,4797,6372,35181,-2467.068063,25126.3146,1666.036294,6541.177568,8228.805488,6813.272189,,,,,,,
293,3996,11103,12469,902,5952,741,35163,-173.8785698,1271.236017,4946.578813,4246.324969,4273.160671,799.8865353,,,,,,,
