,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,Total Expenditures,ICA1,ICA2,ICA3,ICA4,ICA5,ICA6,0.575178417,0.776908552,0.74067988,0.388435912,0.633881832,0.496848605,<- originals
245,3062,6154,13916,230,8933,2784,35079,239.1365548,17041.7205,2433.147828,6147.076659,-9416.307947,3128.434474,,,,,,,
123,11170,10769,8814,2194,1976,143,35066,2086.07641,-1116.877567,8255.325214,3109.23492,14591.49262,-28.73234766,,,,,,,
140,17623,4280,7305,2279,960,2616,35063,4828.278463,18096.37736,8032.191946,5047.477403,11383.41663,2571.899293,,,,,,,
422,26400,1377,4172,830,948,1218,34945,9001.579675,18114.95149,10307.48505,6820.201288,5722.615578,1069.882033,,,,,,,
416,4389,10940,10908,848,6728,993,34806,232.3165121,-1006.379928,7083.623013,4659.11634,-2306.770568,1142.785767,,,,,,,
57,5417,9933,10487,38,7572,1282,34729,952.9590801,574.198374,7498.087676,5909.335767,-7252.255003,1506.530135,,,,,,,
54,27329,1449,1947,2436,204,1333,34698,9229.65979,15456.65078,12928.14235,5285.02954,4339.917278,1177.80655,,,,,,,
381,17770,4591,1617,9927,246,532,34683,4768.928928,6540.209265,14093.59471,-4461.034106,4121.276277,281.9631386,,,,,,,
94,5626,12220,11323,206,5038,244,34657,359.2644657,-3535.009821,6523.772573,4932.423338,7046.337425,251.3827518,,,,,,,
300,16448,6243,6360,824,2662,2005,34542,4766.452094,8950.301847,10260.9054,6422.039855,3826.5188,2049.606566,,,,,,,
156,3830,5291,14855,317,6694,3182,34169,48.78271233,23323.89049,598.7484552,6144.573032,1381.775605,3444.143673,,,,,,,
0,12669,9656,7561,214,2674,1338,34112,3009.925039,909.6927851,10013.05137,6331.984131,8135.161388,1355.17688,,,,,,,
230,11072,5989,5615,8321,955,2137,34089,1825.677949,11120.1768,10484.62561,-2512.094518,8227.583894,2061.472787,,,,,,,
396,4515,11991,9345,2644,3378,2213,34086,-651.1774432,-1083.138703,9116.65827,3322.153853,8274.418031,2329.786936,,,,,,,
70,16705,2037,3202,10643,116,1365,34068,4303.753126,17207.63963,11308.79266,-5030.537589,5877.215858,1147.756239,,,,,,,
354,14039,7393,2548,6386,1333,2341,34040,3264.178604,2422.247502,15105.61808,349.2335645,1487.243984,2373.150706,,,,,,,
10,3366,5403,12974,4400,5977,1744,33864,-301.991756,18870.00788,2201.208011,712.7502375,1416.358582,1835.757251,,,,,,,
371,20105,1887,1939,8164,716,790,33601,6098.096288,13826.17281,12868.14642,-2137.963109,1767.286378,596.3976743,,,,,,,
425,11243,2408,2593,15348,108,1886,33586,1766.553088,16821.17798,12226.3275,-10477.08131,3636.215023,1701.440324,,,,,,,
264,1073,9679,15445,61,5980,1265,33503,-1391.358125,10423.35352,940.5128621,5006.973195,9047.259571,1366.429372,,,,,,,
294,21273,2013,6550,909,811,1854,33410,6661.290201,21475.29146,7862.997422,6478.928685,10633.02376,1767.747053,,,,,,,
232,25962,1780,3838,638,284,834,33336,8729.512255,16516.14859,10695.85127,6761.338437,8544.347242,661.924576,,,,,,,
1,7057,9810,9568,1762,3293,1776,33266,619.3372034,4134.943258,7836.468197,4227.551886,8750.364475,1849.498645,,,,,,,
267,20893,1222,2576,3975,737,3628,33031,6420.832243,20642.85312,12940.23643,4341.411052,1021.594399,3727.532866,,,,,,,
241,24929,1801,2475,2216,412,1047,32880,8300.636824,14785.99287,12452.57459,5125.227133,4956.334402,916.6425605,,,,,,,
190,16936,6250,1981,7332,118,64,32681,4470.026292,1917.903071,14335.4302,-1887.963797,6991.114714,-157.8067915,,,,,,,
434,16731,3922,7994,688,2371,838,32544,5045.880397,15879.749,6902.451984,5715.962838,8361.877818,763.2285967,,,,,,,
81,219,9540,14403,283,7818,156,32419,-1172.567555,5841.348434,2234.298658,4192.045772,12.12608815,287.7250572,,,,,,,
44,9670,7027,10471,541,4618,65,32392,2374.165531,8650.365408,5351.400825,4769.168665,5330.70743,42.28494919,,,,,,,
25,16165,4230,7595,201,4003,57,32251,5271.501413,11749.27331,7644.286983,5873.054176,1439.314067,15.55116837,,,,,,,
328,16933,2209,3389,7849,210,1534,32124,4558.683595,16956.91059,11416.15927,-1747.328317,6349.126074,1403.026371,,,,,,,
20,17546,4519,4602,1066,2259,2124,32116,5348.998252,11264.84171,11772.26732,6407.406737,1481.994974,2216.864131,,,,,,,
404,18073,4613,3444,4324,914,715,32083,5270.820001,8450.151914,12366.55593,1923.104877,5711.176262,597.8734027,,,,,,,
332,22321,3216,1447,2208,178,2602,31972,6998.250865,12318.58264,14826.06767,5934.762344,3312.068182,2649.776938,,,,,,,
180,12356,6036,8887,402,1382,2794,31857,2681.801703,15899.57735,7156.114876,6744.290946,13628.21614,2874.008236,,,,,,,
358,759,18664,1660,6114,536,4100,31833,-3252.294978,-24310.65005,21423.90695,740.7557141,6454.235025,4426.50621,,,,,,,
126,19219,1840,1658,8195,349,483,31744,5721.766903,13385.12914,13093.64807,-2436.284743,3133.601031,287.034607,,,,,,,
159,355,7704,14682,398,8077,303,31519,-947.8507314,11074.56113,1260.212111,4129.074751,-1416.497508,459.94493,,,,,,,
193,180,3485,20292,959,5618,666,31200,-1591.947407,33526.16779,-7875.585355,3056.858383,17810.60674,616.4855537,,,,,,,
420,4456,5266,13227,25,6818,1393,31185,633.295657,17848.05374,2176.411695,5581.800566,-578.4415807,1588.210564,,,,,,,
244,6202,7775,10817,1183,3143,1970,31090,364.0161785,11789.57201,5584.221962,4790.407024,11002.67063,2071.793294,,,,,,,
281,12238,7108,6235,1093,2328,2079,31081,2932.821388,7111.052503,10864.39392,5794.82318,5427.680497,2199.778758,,,,,,,
118,20049,1891,2362,5343,411,933,30989,6161.800482,14695.23768,12547.92862,1091.634601,4401.262709,812.9880113,,,,,,,
170,260,8675,13430,1116,7015,323,30819,-1260.70195,7652.483802,3001.550372,3371.34688,1054.134504,461.2557633,,,,,,,
303,2599,3688,13829,492,10069,59,30736,773.1756677,18012.54335,1018.002305,4194.235558,-13037.59418,287.2879093,,,,,,,
357,37,1275,22272,137,6747,110,30578,-1236.318284,40382.08167,-11142.34284,3515.615255,16470.60773,43.11114643,,,,,,,
166,4822,6721,9170,993,4973,3637,30316,228.0746401,13107.45628,8175.843485,6112.030025,-1793.884963,4018.319795,,,,,,,
189,834,11577,11522,275,4027,1856,30091,-1882.81799,2127.152539,6519.896287,5327.180235,10374.11762,2052.7648,,,,,,,
287,15354,2102,2828,8366,386,1027,30063,4030.111869,15517.79823,12002.53803,-2726.978139,4903.417827,907.8247531,,,,,,,
187,2438,8002,9819,6269,3459,3,29990,-1161.982139,6869.015306,6174.743538,-2399.012652,8612.305124,-59.20982793,,,,,,,
62,7823,6245,6544,4154,4074,964,29804,1504.026903,6988.159022,10053.08853,1322.276076,-1420.75999,1067.488665,,,,,,,
415,7842,6046,8552,1691,3540,1874,29545,1364.011247,12291.42653,7774.221811,4476.604923,4328.018949,2030.798833,,,,,,,
7,7579,4956,9426,1669,3321,2566,29517,1182.482306,17792.80162,6420.940024,4800.857129,5925.729554,2753.764466,,,,,,,
423,17565,3686,4657,1059,1803,668,29438,5482.155814,11585.27031,10886.71066,5493.058957,4566.359557,655.3434577,,,,,,,
74,8190,6343,9794,1285,1901,1780,29293,1096.806044,14666.20181,6002.060026,4724.616019,14055.28725,1837.591654,,,,,,,
234,15603,2703,3833,4260,325,2563,29287,4119.686456,17610.613,11698.52971,2806.652968,6813.21291,2624.977786,,,,,,,
53,491,10473,11532,744,5611,224,29075,-1459.159371,1069.534493,5864.034253,3849.412881,4445.553563,363.2870789,,,,,,,
323,13360,944,11593,915,1679,573,29064,3605.609283,29533.27976,1093.039035,4636.511376,17359.46168,440.1534301,,,,,,,
177,12759,7330,4533,1752,20,2631,29025,2648.130313,6868.851747,12824.26567,5434.910508,11740.04512,2745.678452,,,,,,,
432,21117,1162,4754,269,1328,395,29025,7087.248337,18078.06814,9571.256432,6465.387742,6173.092314,321.640005,,,,,,,
237,18692,3838,593,4634,28,1215,29000,5506.125954,7668.130123,15679.98065,2092.407024,3445.370545,1193.168882,,,,,,,
136,4625,8579,7030,4575,2447,1542,28798,-422.4317737,4176.752543,10294.05523,817.0508269,6955.169527,1648.976363,,,,,,,
296,19087,1304,3643,3045,710,898,28687,5970.593041,17697.8249,10951.29488,3498.793686,5869.360398,839.3558117,,,,,,,
368,22335,1196,2406,2046,101,558,28642,7324.617223,15835.97794,12241.11553,4772.749052,6559.624347,459.3292356,,,,,,,
91,12754,2762,2530,8693,627,1117,28483,2977.824877,13407.02702,12782.07966,-3225.481115,3499.508703,1062.645468,,,,,,,
262,23257,1372,1677,982,429,655,28372,7851.280113,13981.41505,13375.25605,6197.367926,3946.164241,608.096068,,,,,,,
277,9061,829,683,16919,621,139,28252,1337.032713,14984.52384,13628.48305,-13351.75583,-1430.378524,-60.82051159,,,,,,,
360,19746,2872,2006,2601,468,503,28196,6221.559344,10595.53861,13492.5255,3958.53833,4855.672722,446.1231903,,,,,,,
365,4692,6128,8025,1619,4515,3105,28084,217.5286875,12505.82408,9144.84294,5124.427451,-1805.628242,3467.864629,,,,,,,
409,8708,3634,6100,2349,2123,5137,28051,1392.271404,21319.71349,10638.66613,5862.074371,1997.886438,5554.429356,,,,,,,
221,5396,7503,10646,91,4167,239,28042,543.7132726,8484.625788,5494.301049,4976.295572,7939.060528,313.7946176,,,,,,,
175,2343,7845,11874,52,4196,1697,28007,-918.4190307,11918.64914,4607.04477,5544.939071,9080.519158,1896.193886,,,,,,,
214,2362,6551,11364,913,5957,791,27938,-367.3645941,11588.64323,4742.590232,4142.584451,594.6204585,988.7102344,,,,,,,
164,5224,7603,8584,2540,3674,238,27863,328.7989405,5723.463777,7902.731999,2319.939253,5738.217685,298.381737,,,,,,,
83,20874,1563,1783,2320,550,772,27862,6804.052303,13953.76022,13356.46248,4542.799982,3387.848537,743.8993927,,,,,,,
298,6758,4560,9965,934,4538,1037,27792,1317.035856,16094.18922,5436.473167,4656.250443,3039.63404,1183.313515,,,,,,,
16,1020,8816,12121,134,4508,1080,27679,-1419.673769,8562.913191,4575.757344,4973.830119,9116.275544,1252.381913,,,,,,,
387,20918,1916,1573,1960,231,961,27559,6743.104104,13256.84522,13786.4395,5072.905768,4426.051009,949.2546515,,,,,,,
32,21632,1318,2886,266,918,405,27425,7310.116155,15149.91933,11939.61175,6646.338783,4505.098482,372.5296033,,,,,,,
341,2320,5763,11238,767,5162,2158,27408,-605.1884128,16331.24356,4885.734407,5086.327703,2369.245277,2446.194571,,,,,,,
3,13265,1196,4221,6404,507,1788,27381,3269.305677,21037.52049,10364.2308,-341.1494224,6513.201835,1795.324342,,,,,,,
106,1454,6337,10704,133,6830,1831,27289,-542.902952,11994.02581,6063.656975,5675.166898,-5221.89515,2197.622772,,,,,,,
182,694,8533,10518,443,6907,156,27251,-852.592714,3283.210316,6656.439979,4292.539552,-3670.172561,395.3566255,,,,,,,
305,243,12939,8852,799,3909,211,26953,-1955.59927,-7999.563678,9940.345528,3907.621972,7767.917573,365.1647855,,,,,,,
75,20398,1137,3,4407,3,975,26923,6487.958616,13351.51245,15298.19235,2360.928502,1675.079115,959.8227286,,,,,,,
152,18840,1371,3135,3001,352,184,26883,5901.796605,15915.38804,11373.12103,3115.189398,7162.358102,89.46878121,,,,,,,
197,2427,7097,10391,1127,4314,1468,26824,-752.1166673,11215.2942,6093.200238,4307.535045,5491.569731,1682.29296,,,,,,,
356,22686,134,218,3157,9,548,26752,7599.586377,15394.95764,14528.68015,3689.860414,2246.437341,495.077863,,,,,,,
242,18226,659,2914,3752,586,578,26715,5689.607564,17956.59348,11509.59755,2468.801113,4984.915955,525.7138891,,,,,,,
5,9413,8259,5126,666,1795,1451,26710,1765.472464,1935.177065,12598.26247,5723.655961,6881.391946,1614.469284,,,,,,,
430,3097,4230,16483,575,241,2080,26706,-1491.539665,32559.20398,-3302.681411,4612.73624,33131.26953,2036.67341,,,,,,,
417,5065,5499,11055,364,3485,1063,26531,313.426074,16304.65923,4333.85432,5037.499892,10182.57027,1184.757774,,,,,,,
138,13537,4257,5034,155,249,3271,26503,3278.502188,16297.59853,11352.68526,7631.224319,10334.64276,3490.112525,,,,,,,
6,12126,3199,6975,480,3140,545,26465,3546.581436,15217.84192,8195.336523,5482.371912,3370.832282,630.2838107,,,,,,,
157,17773,1366,2474,3378,811,418,26220,5565.088944,14962.33338,12380.5433,2813.483896,3683.973971,389.7265167,,,,,,,
210,18567,1895,1393,1801,244,2100,26000,5717.433293,14931.63187,14455.47654,5750.891247,3161.934534,2232.458204,,,,,,,
158,2861,6570,9618,930,4004,1682,25665,-558.9571599,11979.25481,6895.52541,4734.55202,5050.103877,1932.105342,,,,,,,
160,1725,3651,12822,824,4424,2157,25603,-916.0852931,24957.38784,1954.640838,4772.223568,7799.423669,2405.969959,,,,,,,
102,2932,6459,7677,2561,4573,1386,25588,-361.089779,8458.785213,9221.188146,2895.644345,-1197.228246,1651.354069,,,,,,,
120,17160,1200,3412,2417,174,1136,25499,5135.487802,18484.74284,11318.5244,4171.889081,7759.867332,1150.492846,,,,,,,
198,11686,2154,6824,3527,592,697,25480,2721.939857,20507.71046,7377.522046,1934.408028,13024.87654,651.3771611,,,,,,,
217,18044,1475,2046,2532,130,1158,25385,5529.65009,15712.91709,13127.91505,4241.611802,5418.931311,1193.829694,,,,,,,
144,18827,3677,1988,118,516,201,25327,5997.832829,7738.890756,13977.74351,6525.500507,5772.535868,212.2272139,,,,,,,
322,15881,713,3315,3703,1470,229,25311,4950.856274,17186.48751,11166.27563,2125.664705,2324.527437,219.4182567,,,,,,,
84,11867,3327,4814,1178,3837,120,25143,3709.684907,10338.99759,10966.91679,4622.041316,-3418.461805,256.3988015,,,,,,,
302,2886,5302,9785,364,6236,555,25128,166.6749151,11717.24752,6303.368736,4790.364028,-3701.014364,821.9281323,,,,,,,
114,18044,1080,2000,2555,118,1266,25063,5551.201618,16858.69521,13066.55321,4278.257279,5143.492297,1314.965906,,,,,,,
248,15671,5279,2406,559,562,572,25049,4521.524211,4929.263221,14253.6562,5965.143924,6640.537711,633.1468095,,,,,,,
307,17327,2374,2842,1149,351,925,24968,5281.136281,13920.90145,12555.03327,5568.018295,6811.861484,970.401373,,,,,,,
310,7034,1492,2405,12569,299,1117,24916,492.7378891,17422.759,12334.91808,-8150.051583,3630.47175,1085.2495,,,,,,,
178,11002,7075,4945,1152,120,395,24689,2240.046739,4505.420695,11686.90468,4575.627917,14178.58379,405.7378965,,,,,,,
243,11210,3576,5119,561,1682,2398,24546,2767.182781,15677.69703,11042.81265,6501.72075,4788.983418,2646.553576,,,,,,,
162,15177,2024,3810,2665,232,610,24518,4301.978184,16157.32822,11035.58596,3381.313709,9044.479258,602.8383989,,,,,,,
59,6137,5360,8040,129,3084,1603,24353,817.3947038,13177.60774,8215.991142,5938.148196,5790.255866,1841.379811,,,,,,,
278,11693,2317,2543,5845,274,1409,24081,2683.082873,15135.81638,12899.54598,59.71493804,5339.098015,1481.220514,,,,,,,
297,8090,3199,6986,1455,3712,531,23973,1996.65935,14967.68635,8364.451245,4044.744233,874.9373514,694.3961663,,,,,,,
60,8590,3045,7854,96,4095,225,23905,2356.940542,15726.7781,7258.051717,5395.216994,1322.092274,380.3766076,,,,,,,
113,14438,2295,1733,3220,585,1561,23832,4052.295603,13551.6047,14127.26554,3450.447132,2798.390622,1700.029198,,,,,,,
314,10617,1795,7647,1483,857,1233,23632,2413.839159,23185.44462,6598.924511,4427.472025,13311.04403,1295.028645,,,,,,,
338,3,333,7021,15601,15,550,23523,-2695.35999,27472.75301,5808.036204,-12945.74944,13195.30856,389.391346,,,,,,,
68,2446,7260,3993,5870,788,3095,23452,-1576.11825,7106.304756,13854.62909,224.5544411,6493.140419,3393.931903,,,,,,,
19,7780,2495,9464,669,2518,501,23427,1587.541365,21558.79993,4783.426655,4617.934599,10665.89298,578.8661246,,,,,,,
213,3317,6602,6861,1329,3961,1215,23285,-194.6763228,6958.462513,10252.10447,4254.504118,415.4475356,1506.274513,,,,,,,
408,8257,3880,6407,1646,2730,344,23264,1844.221183,12874.45323,9118.233492,3729.548262,4437.327518,466.9426631,,,,,,,
340,381,4025,9670,388,7271,1371,23106,-583.703011,15375.61902,6490.196186,5086.223844,-9498.367166,1802.509805,,,,,,,
104,14100,2132,3445,1336,1491,548,23052,4244.704991,14022.68578,11894.72802,4857.049329,3317.647442,651.4572848,,,,,,,
105,15587,1014,3970,910,139,1378,22998,4561.162299,20167.27882,10785.41811,5840.097065,9084.882086,1472.998841,,,,,,,
252,6623,1860,4740,7683,205,1693,22804,402.3622615,20611.33764,10041.40702,-2481.601586,9136.268169,1770.09821,,,,,,,
337,9351,1347,2611,8170,442,868,22789,1765.622691,17074.51342,12228.62306,-3119.819913,4447.823193,900.1968466,,,,,,,
35,688,5491,11091,833,4239,436,22778,-1237.19768,14935.04856,4375.556031,3780.396974,7610.068664,621.6254007,,,,,,,
72,4420,5139,2661,8872,1321,181,22594,-315.9955003,5651.622684,13684.28705,-4665.917454,2740.451126,232.3972084,,,,,,,
256,11092,5008,5249,453,392,373,22567,2540.093824,10020.51172,10615.20433,5324.580855,12993.36834,425.866152,,,,,,,
229,8656,2746,2501,6845,694,980,22422,1506.447701,13114.12625,13106.59164,-1568.018879,3876.615251,1069.855513,,,,,,,
88,7864,542,4042,9735,165,46,22394,1076.503883,20513.81579,9737.635598,-5662.735657,8476.950643,-41.26228107,,,,,,,
225,12680,3243,4157,660,761,786,22287,3410.46513,13237.26727,11456.05994,5561.357272,8232.674229,897.4438052,,,,,,,
397,11535,1666,1428,6838,64,743,22274,2704.929008,14335.0459,13782.88561,-1416.820355,4317.863921,784.0415104,,,,,,,
143,10405,1596,1096,8425,399,318,22239,2289.113968,13228.66782,14034.38628,-3528.951031,2282.956743,329.5461564,,,,,,,
150,16225,1825,1765,853,170,1067,21905,4926.072322,14098.15921,13812.78415,5959.407765,5390.796931,1196.330416,,,,,,,
257,8475,1931,1883,5004,3593,987,21873,2267.024777,11580.63502,14249.0242,708.0564247,-9790.76126,1257.8248,,,,,,,
207,2541,4737,6089,2946,5316,120,21749,-9.376265733,7873.566731,10357.41392,1800.151668,-6958.776861,396.1590327,,,,,,,
330,9790,1786,5109,3570,182,1043,21480,1984.520979,19824.14457,9548.286342,2035.069335,11257.93999,1116.480403,,,,,,,
249,8040,3795,2070,6340,918,291,21454,1350.902949,8387.312095,13957.12048,-1405.484201,3224.958159,371.344505,,,,,,,
132,14903,2032,2479,576,955,328,21273,4596.331987,12808.31637,12969.98384,5700.4915,4149.844412,440.7048608,,,,,,,
11,13146,1124,4523,1420,549,497,21259,3689.345021,19105.8411,9990.359802,4494.571009,9144.286032,562.635744,,,,,,,
339,2617,1188,5332,9584,573,1942,21236,-1246.628838,23698.53947,9178.111436,-4873.990818,7928.267517,2068.18218,,,,,,,
318,11800,2713,3558,2121,706,51,20949,3110.30315,12742.86528,11720.75378,3418.740402,7528.538223,113.4187221,,,,,,,
108,1531,8397,6981,247,2505,1236,20897,-1296.025215,3742.874585,10690.85273,5270.906228,7939.539774,1531.390262,,,,,,,
